id,university,country,latitude_uni,longitude_uni,latitude_country,longitude_country
1,Universidade Federal do Espírito Santo,Brazil,-20.2771567,-20.2771567,-10.3333333,-53.2
2,Friedrich Schiller University,Germany,48.20142265,48.20142265,51.0834196,10.4234469
3,University of British Columbia,Canada,49.258393749999996,49.258393749999996,61.0666922,-107.991707
4,Ankara Yıldırım Beyazıt university,Turkey,40.0672242,40.0672242,38.9597594,34.9249653
5,Indiana University,United States,39.170121800000004,39.170121800000004,39.7837304,-100.445882
6,University of Southern California,United States,34.0218833,34.0218833,39.7837304,-100.445882
7,University of New Mexico,United States,35.08663275,35.08663275,39.7837304,-100.445882
8,University of Iowa,United States,41.631102350000006,41.631102350000006,39.7837304,-100.445882
9,University of Georgia,United States,33.9404278,33.9404278,39.7837304,-100.445882
10,Yildiz technical university,Turkey,38.9597594,34.9249653,38.9597594,34.9249653
11,New York University,United States,40.72925325,40.72925325,39.7837304,-100.445882
12,Monk Prayogshala,India,22.3511148,78.6677428,22.3511148,78.6677428
13,California Institute of Technology,United States,34.13701375,34.13701375,39.7837304,-100.445882
14,Universidad Nacional Autónoma de México,Mexico,19.32160295,19.32160295,23.553556999999998,-102.26751579375113
15,University of Limpopo,South Africa,-23.890632250000003,-23.890632250000003,-28.8166236,24.991639
16,University of Alicante,Spain,38.2761926,38.2761926,39.3260685,-4.8379791
17,The University of Iowa,United States,41.6683126,41.6683126,39.7837304,-100.445882
18,Chinese University of Hong Kong,Hong Kong,22.4140914,22.4140914,22.2793278,114.1628131
19,University of Amsterdam,Netherlands,52.36813335,52.36813335,52.15517,5.38721
20,University College London,United Kingdom,43.008635350000006,43.008635350000006,54.7023545,-3.2765753
21,Uni7,Brazil,-3.77100425,-3.77100425,-10.3333333,-53.2
22,George Mason University,United States,38.83133325,38.83133325,39.7837304,-100.445882
23,University of Silesia in Katowice,Poland,50.260839250000004,50.260839250000004,52.215933,19.134422
24,SWPS University of Social Sciences and Humanities,Poland,52.24881825,52.24881825,52.215933,19.134422
25,Cornell University,United States,42.45059325,42.45059325,39.7837304,-100.445882
26,Delft University of Technology,Netherlands,51.99882735,51.99882735,52.15517,5.38721
27,Northeast Normal University,China,43.861682,43.861682,35.000074,104.999927
28,University of Houston Clear Lake,United States,29.580676699999998,29.580676699999998,39.7837304,-100.445882
29,London Business School,United Kingdom,51.526393049999996,51.526393049999996,54.7023545,-3.2765753
30,University of Alabama,United States,33.21208215,33.21208215,39.7837304,-100.445882
31,University of the Philippines Mindanao,Philippines,7.08510625,7.08510625,12.7503486,122.7312101
32,Flinders University,Australia,-35.02486815,-35.02486815,-24.7761086,134.755
33,Waseda University,Japan,33.8898728,33.8898728,36.5748441,139.2394179
34,Stanford University,United States,37.431313849999995,37.431313849999995,39.7837304,-100.445882
35,University of Braunschweig,Germany,52.2734144,52.2734144,51.0834196,10.4234469
36,University of Social Sciences,Poland,37.0013258,37.0013258,52.215933,19.134422
37,University of the Philippines Diliman,Philippines,14.65422435,14.65422435,12.7503486,122.7312101
38,University of Delhi,India,28.5846757,28.5846757,22.3511148,78.6677428
39,University of Iowa,United States,41.631102350000006,41.631102350000006,39.7837304,-100.445882
40,James Madison University,United States,38.4364404,38.4364404,39.7837304,-100.445882
41,Alliant International University,United States,36.7667876,36.7667876,39.7837304,-100.445882
42,Amity University Kolkata,India,22.59591305,22.59591305,22.3511148,78.6677428
43,Universidad de los Andes,Chile,-33.4042446,-33.4042446,-31.7613365,-71.3187697
44,Universidad San Ignacio de Loyola,Peru,-12.236045,-12.236045,-6.8699697,-75.0458515
45,University of Toronto,Canada,43.663461999999996,43.663461999999996,61.0666922,-107.991707
46,Masaryk University Brno,Czech Republic,49.198657,49.198657,49.8167003,15.4749544
47,State University of New York (Albany),United States,42.684179,42.684179,39.7837304,-100.445882
48,University of Florida,United States,29.6328784,29.6328784,39.7837304,-100.445882
49,Catholic University of Croatia,Croatia,45.5643442,17.0118954,45.5643442,17.0118954
50,Benemérita Universidad Autónoma de Puebla,Mexico,18.41661235,18.41661235,23.553556999999998,-102.26751579375113
51,Technische Universität/Dresden,Germany,51.028276500000004,51.028276500000004,51.0834196,10.4234469
52,University of Alabama,United States,33.21208215,33.21208215,39.7837304,-100.445882
53,SMPK VOKASIONAL INDAHPURA,Malaysia,1.62599245,1.62599245,4.5693754,102.2656823
54,University Alexandru Ioan Cuza,Romania,45.9852129,24.6859225,45.9852129,24.6859225
55,“Magna Graecia” University of Catanzaro,Italy,42.6384261,12.674297,42.6384261,12.674297
56,Eastern Michigan University,United States,42.25224625,42.25224625,39.7837304,-100.445882
57,Universidad Peruana Cayetano Heredia,Peru,-12.0912436,-12.0912436,-6.8699697,-75.0458515
58,PSYCOPERU,Peru,-6.8699697,-75.0458515,-6.8699697,-75.0458515
59,Pontifical Catholic University of São Paulo,Brazil,-10.3333333,-53.2,-10.3333333,-53.2
60,Alliant International University,United States,36.7667876,36.7667876,39.7837304,-100.445882
61,University of California,United States,37.8753497,37.8753497,39.7837304,-100.445882
62,Royal Commission for Jubail and Yanbu,Saudi Arabia,25.6242618,42.3528328,25.6242618,42.3528328
63,Aarhus University,Denmark,56.1670905,56.1670905,55.670249,10.3333283
64,National Cheng Kung University,Taiwan,22.9991916,22.9991916,23.9739374,120.9820179
65,Monash University,Australia,-37.910776350000006,-37.910776350000006,-24.7761086,134.755
66,Utrecht University,Netherlands,52.0851623,52.0851623,52.15517,5.38721
67,Akal University,India,22.3511148,78.6677428,22.3511148,78.6677428
68,Ahmedabad University,India,23.0373068,23.0373068,22.3511148,78.6677428
69,Technical University of Munich,Germany,1.3078539,1.3078539,51.0834196,10.4234469
70,Carleton University,Canada,45.3858581,45.3858581,61.0666922,-107.991707
71,São Francisco University,Brazil,37.7245167,37.7245167,-10.3333333,-53.2
72,Kingston University London,United Kingdom,51.4333199,51.4333199,54.7023545,-3.2765753
73,São Francisco University,Brazil,37.7245167,37.7245167,-10.3333333,-53.2
74,Brown University,United States,41.82686925,41.82686925,39.7837304,-100.445882
75,Sapienza University of Rome,Italy,42.6384261,12.674297,42.6384261,12.674297
76,University of São Paulo,Brazil,-23.56096405,-23.56096405,-10.3333333,-53.2
77,University of Maryland,United States,38.99203005,38.99203005,39.7837304,-100.445882
78,University of Minnesota,United States,44.97780325,44.97780325,39.7837304,-100.445882
79,University of Cincinnati,United States,39.1318613,39.1318613,39.7837304,-100.445882
80,Masaryk University,Czech Republic,49.198657,49.198657,49.8167003,15.4749544
81,New York University,United States,40.72925325,40.72925325,39.7837304,-100.445882
82,American University of Beirut,Lebanon,33.9000264,33.9000264,33.8750629,35.843409
83,University of Sydney,Australia,-33.89593915,-33.89593915,-24.7761086,134.755
84,University of São Paulo,Brazil,-23.56096405,-23.56096405,-10.3333333,-53.2
85,DanKook University,South Corea,37.319288,37.319288,-11.7175813,-66.0316428
86,Harvard University,United States,42.36790855,42.36790855,39.7837304,-100.445882
87,Centro Escolar University,Philippines,14.598798550000001,14.598798550000001,12.7503486,122.7312101
88,Royal Holloway University,United Kingdom,51.4252783,51.4252783,54.7023545,-3.2765753
89,Universidad Nacional Autónoma de México UNAM,Mexico,19.32160295,19.32160295,23.553556999999998,-102.26751579375113
90,University of Cologne,Germany,50.928038900000004,50.928038900000004,51.0834196,10.4234469
91,Vrije Universiteit Amsterdam,Netherlands,52.33396225,52.33396225,52.15517,5.38721
92,"ISCTE-IUL, Portugal",Portugal,38.7485846,38.7485846,40.0332629,-7.8896263
93,University of Tennessee,United States,35.9516352,35.9516352,39.7837304,-100.445882
94,University of São Paulo,Brazil,-23.56096405,-23.56096405,-10.3333333,-53.2
95,Federal University of Pernambuco,Brazil,-8.052423600000001,-8.052423600000001,-10.3333333,-53.2
96,Harvard Medical School,United States,42.33597,42.33597,39.7837304,-100.445882
97,University of São Paulo,Brazil,-23.56096405,-23.56096405,-10.3333333,-53.2
